000000;//
100010;

001010;//EE
011010;
001010;
011010;
001010;
011010;
000010
010010;
001010;
011010;
001010;
011010;
001010;
011010;
000010;
010010;

100010;

001010;//89
011010;
000010;
010010;
000010;
010010;
000010;
010010;
001010;
011010;
000010;
010010;
000010;
010010;
001010;
011010;

100010;

001010;//90
011010;
000010;
010010;
000010;
010010;
001010;
011010;
000010;
010010;
000010;
010010;
000010;
010010;
000010;
010010;

100010;

000010;//1B
010010;
000010;
010010;
000010;
010010;
001010;
011010;
001010;
011010;
000010;
010010;
001010;
011010;
001010;
011010;

00x010;//A23-A16
01x010;
00x010;
01x010;
00x010;
01x010;
00x010;
01x010;
00x010;
01x010;
00x010;
01x010;
00x010;
01x010;
00x010;
01x010;

00x010;//A15-A8
01x010;
00x010;
01x010;
00x010;
01x010;
00x010;
01x010;
00x010;
01x010;
00x010;
01x010;
00x010;
01x010;
00x010;
01x010;

00x010;//A7-A0
01x010;
00x010;
01x010;
00x010;
01x010;
00x010;
01x010;
00x010;
01x010;
00x010;
01x010;
00x010;
01x010;
00x010;
01x010;

//DATA31-0
//CE


100011;//WPÀ­¸ß
